group,names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference
T cells,CST7,104.75539,5.1642375,0.0,0.0,0.5436462125921321,0.0671077018121911
T cells,HLA-E,103.02934,1.3269093,0.0,0.0,0.8835804990675784,0.8659133031301482
T cells,FYN,101.01911,4.434487,0.0,0.0,0.5400941301838202,0.10072590609555189
T cells,YPEL5,99.38897,2.2687304,0.0,0.0,0.7378563182665838,0.5640702224052718
T cells,KLRB1,97.67991,6.5847125,0.0,0.0,0.494316668146701,0.04116042009884679
T cells,SPOCK2,96.89015,5.0529532,0.0,0.0,0.4993783855785454,0.05089065074135091
T cells,CD3G,95.71394,7.1497226,0.0,0.0,0.4712725335227777,0.015135914332784184
T cells,LCK,95.628716,5.5534153,0.0,0.0,0.48778971672142796,0.04612850082372323
T cells,EVL,95.53528,3.9188006,0.0,0.0,0.5272178314536897,0.11282434102141681
T cells,S100A4,95.39076,2.2483757,0.0,0.0,0.806411508747003,0.645206960461285
T cells,RPL36AL,94.70931,0.86582285,0.0,0.0,0.8844241186395524,0.9044738467874794
T cells,RPS27A,92.205124,0.7072525,0.0,0.0,0.9984015629162597,0.9933329901153213
T cells,CD69,91.316216,2.967073,0.0,0.0,0.5757481573572507,0.1793914744645799
T cells,CLEC2D,90.69972,4.2916307,0.0,0.0,0.4904093774975579,0.08373661449752882
T cells,RPLP1,90.38158,0.6169459,0.0,0.0,0.999955598969896,0.9983010708401977
T cells,GZMA,90.06865,6.4763703,0.0,0.0,0.4598614687860758,0.04376029654036244
T cells,RPL28,89.32835,0.6675194,0.0,0.0,0.9984903649764675,0.9962932454695222
T cells,SRSF7,88.56073,1.7886972,0.0,0.0,0.7135689547997514,0.6416546540362438
T cells,DDX5,87.88431,1.0217264,0.0,0.0,0.873679069354409,0.895206960461285
T cells,GMFG,87.76215,2.44518,0.0,0.0,0.5939969807299529,0.28191927512355847
T cells,TNFAIP3,87.70123,2.1424925,0.0,0.0,0.6801349791315159,0.45621396210873144
T cells,FYB1,86.74533,3.576848,0.0,0.0,0.48512565491519405,0.09161346787479407
T cells,LAPTM5,86.085526,2.0958939,0.0,0.0,0.7133913506793358,0.3137098434925865
T cells,IL7R,85.70941,3.843837,0.0,0.0,0.47682266228576503,0.0879839373970346
T cells,LTB,85.64942,3.5437074,0.0,0.0,0.5044401030103899,0.1209071252059308
T cells,ZFP36L2,85.62542,1.4657865,0.0,0.0,0.7777284432998846,0.7460358319604613
T cells,CALM1,85.127144,0.9915989,0.0,0.0,0.8436639730041737,0.8507259060955519
T cells,FAU,85.10306,0.540747,0.0,0.0,0.9871237012698695,0.9853274299835255
T cells,SAMSN1,85.08084,2.8223295,0.0,0.0,0.5426693899298464,0.1921849258649094
T cells,RPL21,84.86155,0.6577646,0.0,0.0,0.9990231773377143,0.9951348846787479
T cells,RAC2,84.20499,2.7737668,0.0,0.0,0.5535476423053015,0.2529859967051071
T cells,IL2RG,84.16105,2.7126346,0.0,0.0,0.5618062339046266,0.3004273064250412
T cells,RPL23A,83.308784,0.66734755,0.0,0.0,0.9957819021401296,0.9877728583196046
T cells,SH3BGRL3,79.38968,1.0369608,0.0,0.0,0.8961459905869816,0.8756435337726524
T cells,ITM2A,79.20555,3.703504,0.0,0.0,0.45009324216321817,0.09792009884678748
T cells,NKG7,78.75356,5.226006,0.0,0.0,0.42291981173963233,0.06932145799011533
T cells,H3-3B,78.41018,0.69777805,0.0,0.0,0.9828168013497913,0.97896931630972
T cells,STK17B,77.871864,2.7737691,0.0,0.0,0.5290382736879495,0.2736820428336079
T cells,RPLP2,77.38778,0.57762617,0.0,0.0,0.9971583340733505,0.9958813838550247
T cells,ACAP1,76.70869,3.4210901,0.0,0.0,0.44791759168812717,0.113956960461285
T cells,CD37,76.40103,2.1506028,0.0,0.0,0.5605186040316136,0.22541700988467875
T cells,ALOX5AP,75.67532,2.7346082,0.0,0.0,0.4947162774176361,0.1608062191103789
T cells,PLAAT4,74.87204,2.555641,0.0,0.0,0.5221117129917414,0.27504633443163096
T cells,RORA,74.53617,4.0356636,0.0,0.0,0.4208329633247491,0.09804880560131796
T cells,EEF1A1,74.279205,0.60694027,0.0,0.0,0.9991563804280259,0.9963189868204283
T cells,RPL10,73.81483,0.51558644,0.0,0.0,0.9996891927892727,0.9979406919275123
T cells,EEF1D,73.24683,0.5716607,0.0,0.0,0.9409466299618151,0.9534596375617792
T cells,RGCC,72.70883,2.1021733,0.0,0.0,0.5979930734393037,0.40099876441515653
T cells,RPL41,71.86946,0.48595193,0.0,0.0,0.9980019536453246,0.9979149505766063
T cells,UBC,71.020615,0.7594803,0.0,0.0,0.9264274931178403,0.9469470757825371
T cells,RPL34,70.785866,0.56139386,0.0,0.0,0.9967587248024155,0.9948517298187809
T cells,CD53,70.71338,2.1075249,0.0,0.0,0.5260190036408845,0.24472302306425042
T cells,CD96,70.26079,6.029739,0.0,0.0,0.3524997779948495,0.018533772652388796
T cells,UBA52,70.119064,0.46992463,0.0,0.0,0.9756238344729598,0.9806425041186162
T cells,PTMA,70.03032,0.6633305,0.0,0.0,0.9981351567356362,0.991659802306425
T cells,LSP1,69.50535,2.0600271,0.0,0.0,0.5333895746381316,0.28549732289950575
T cells,GZMM,68.893456,6.416128,0.0,0.0,0.3441967853654205,0.016294275123558483
T cells,CD247,68.74983,6.412442,0.0,0.0,0.343530769913862,0.016345757825370677
T cells,CD48,68.726074,2.0807946,0.0,0.0,0.5127430956398188,0.23792730642504117
T cells,CNOT6L,68.15484,3.2173843,0.0,0.0,0.4373501465233993,0.17619954695222406
T cells,CYTIP,67.658325,2.4174612,0.0,0.0,0.46843086759612823,0.2037685337726524
T cells,COTL1,66.74042,1.6047381,0.0,0.0,0.640262854098215,0.5335409802306426
T cells,CIRBP,65.7977,0.84913903,0.0,0.0,0.7573927715122991,0.8237489703459637
T cells,NR3C1,65.78472,2.747871,0.0,0.0,0.4332652517538407,0.1678850906095552
T cells,ICOS,65.768486,6.4183903,0.0,0.0,0.3291448361601989,0.01603686161449753
T cells,PFN1,65.188736,0.7436187,0.0,0.0,0.9340644702957108,0.9298290774299836
T cells,PFDN5,64.68821,0.46383265,0.0,0.0,0.8990764585738389,0.9485172981878089
